"subjID","reward","subject","X","Y","loss_shift","reward_shift"
"1-gpt-3.5",20,"GPT-3.5",20,80,0.316455696202532,0.3
"1-gpt-4",26,"GPT-4",94,6,0.0821917808219178,0
"10-gpt-3.5",26,"GPT-3.5",19,81,0.310810810810811,0.28
"10-gpt-4",23,"GPT-4",10,90,0.118421052631579,0
"100-gpt-3.5",32,"GPT-3.5",32,68,0.441176470588235,0.483870967741935
"101-gpt-3.5",30,"GPT-3.5",8,92,0.171428571428571,0.0689655172413793
"102-gpt-3.5",29,"GPT-3.5",37,63,0.542857142857143,0.275862068965517
"103-gpt-3.5",23,"GPT-3.5",28,72,0.447368421052632,0.478260869565217
"104-gpt-3.5",17,"GPT-3.5",35,65,0.439024390243902,0.294117647058824
"105-gpt-3.5",26,"GPT-3.5",43,57,0.589041095890411,0.461538461538462
"106-gpt-3.5",35,"GPT-3.5",38,62,0.523076923076923,0.61764705882353
"107-gpt-3.5",18,"GPT-3.5",12,88,0.197530864197531,0.166666666666667
"108-gpt-3.5",25,"GPT-3.5",16,84,0.27027027027027,0.24
"109-gpt-3.5",22,"GPT-3.5",51,49,0.538461538461538,0.476190476190476
"11-gpt-3.5",22,"GPT-3.5",23,77,0.282051282051282,0.333333333333333
"11-gpt-4",29,"GPT-4",4,96,0.1,0
"110-gpt-3.5",18,"GPT-3.5",12,88,0.246913580246914,0.166666666666667
"111-gpt-3.5",28,"GPT-3.5",42,58,0.555555555555556,0.555555555555556
"112-gpt-3.5",29,"GPT-3.5",35,65,0.5,0.551724137931034
"113-gpt-3.5",28,"GPT-3.5",13,87,0.267605633802817,0.0714285714285714
"114-gpt-3.5",20,"GPT-3.5",53,47,0.455696202531646,0.35
"115-gpt-3.5",28,"GPT-3.5",35,65,0.52112676056338,0.5
"116-gpt-3.5",31,"GPT-3.5",14,86,0.202898550724638,0.3
"117-gpt-3.5",27,"GPT-3.5",90,10,0.180555555555556,0.111111111111111
"118-gpt-3.5",29,"GPT-3.5",72,28,0.514285714285714,0.206896551724138
"119-gpt-3.5",15,"GPT-3.5",29,71,0.452380952380952,0.533333333333333
"12-gpt-3.5",22,"GPT-3.5",48,52,0.636363636363636,0.409090909090909
"12-gpt-4",27,"GPT-4",95,5,0.111111111111111,0
"120-gpt-3.5",24,"GPT-3.5",16,84,0.276315789473684,0.260869565217391
"121-gpt-3.5",18,"GPT-3.5",12,88,0.17283950617284,0.166666666666667
"122-gpt-3.5",24,"GPT-3.5",14,86,0.293333333333333,0.208333333333333
"123-gpt-3.5",20,"GPT-3.5",59,41,0.4875,0.421052631578947
"124-gpt-3.5",18,"GPT-3.5",60,40,0.604938271604938,0.277777777777778
"125-gpt-3.5",28,"GPT-3.5",11,89,0.25,0.037037037037037
"126-gpt-3.5",22,"GPT-3.5",18,82,0.272727272727273,0.272727272727273
"127-gpt-3.5",28,"GPT-3.5",7,93,0.169014084507042,0.0357142857142857
"128-gpt-3.5",20,"GPT-3.5",36,64,0.481012658227848,0.5
"129-gpt-3.5",29,"GPT-3.5",41,59,0.557142857142857,0.482758620689655
"13-gpt-3.5",22,"GPT-3.5",15,85,0.220779220779221,0.272727272727273
"13-gpt-4",25,"GPT-4",4,96,0.0675675675675676,0
"130-gpt-3.5",19,"GPT-3.5",36,64,0.5375,0.31578947368421
"131-gpt-3.5",21,"GPT-3.5",22,78,0.269230769230769,0.0952380952380952
"132-gpt-3.5",21,"GPT-3.5",46,54,0.448717948717949,0.0952380952380952
"133-gpt-3.5",25,"GPT-3.5",31,69,0.426666666666667,0.333333333333333
"134-gpt-3.5",25,"GPT-3.5",20,80,0.337837837837838,0.4
"135-gpt-3.5",22,"GPT-3.5",6,94,0.142857142857143,0
"136-gpt-3.5",25,"GPT-3.5",14,86,0.24,0.291666666666667
"137-gpt-3.5",29,"GPT-3.5",14,86,0.314285714285714,0.103448275862069
"138-gpt-3.5",19,"GPT-3.5",23,77,0.375,0.263157894736842
"139-gpt-3.5",25,"GPT-3.5",4,96,0.0675675675675676,0
"14-gpt-3.5",29,"GPT-3.5",24,76,0.28169014084507,0.392857142857143
"14-gpt-4",22,"GPT-4",3,97,0.051948051948052,0.0454545454545455
"140-gpt-3.5",27,"GPT-3.5",16,84,0.222222222222222,0.333333333333333
"141-gpt-3.5",25,"GPT-3.5",19,81,0.364864864864865,0.16
"142-gpt-3.5",15,"GPT-3.5",26,74,0.428571428571429,0.333333333333333
"143-gpt-3.5",26,"GPT-3.5",28,72,0.378378378378378,0.44
"144-gpt-3.5",24,"GPT-3.5",48,52,0.586666666666667,0.416666666666667
"145-gpt-3.5",23,"GPT-3.5",11,89,0.197368421052632,0.173913043478261
"146-gpt-3.5",25,"GPT-3.5",19,81,0.36,0.25
"147-gpt-3.5",24,"GPT-3.5",38,62,0.586666666666667,0.375
"148-gpt-3.5",25,"GPT-3.5",33,67,0.378378378378378,0.4
"149-gpt-3.5",30,"GPT-3.5",60,40,0.36231884057971,0.366666666666667
"15-gpt-3.5",30,"GPT-3.5",17,83,0.271428571428571,0.206896551724138
"15-gpt-4",26,"GPT-4",4,96,0.0684931506849315,0
"150-gpt-3.5",29,"GPT-3.5",13,87,0.197183098591549,0.214285714285714
"151-gpt-3.5",25,"GPT-3.5",12,88,0.202702702702703,0.08
"152-gpt-3.5",24,"GPT-3.5",16,84,0.289473684210526,0.173913043478261
"153-gpt-3.5",20,"GPT-3.5",44,56,0.625,0.526315789473684
"1532868293_46.csv",26,"Human",43,57,0.47945205479452,0.230769230769231
"1532868308_33.csv",23,"Human",46,53,0.618421052631579,0.478260869565217
"1532868309_5.csv",25,"Human",57,43,0.432432432432432,0.16
"1532868310_4.csv",22,"Human",64,36,0.623376623376623,0.227272727272727
"1532868320_17.csv",22,"Human",53,47,0.636363636363636,0.409090909090909
"1532868320_52.csv",26,"Human",54,45,0.383561643835616,0.269230769230769
"1532868322_63.csv",26,"Human",79,21,0.383561643835616,0.192307692307692
"1532868323_90.csv",24,"Human",82,18,0.12,0.0416666666666667
"1532868328_56.csv",21,"Human",85,15,0.316455696202532,0.05
"1532868330_59.csv",28,"Human",51,49,0.380281690140845,0.607142857142857
"1532868334_55.csv",26,"Human",44,56,0.493150684931507,0.346153846153846
"1532868339_1.csv",28,"Human",56,44,0.492957746478873,0.25
"1532868340_38.csv",29,"Human",57,43,0.535211267605634,0.464285714285714
"1532868342_68.csv",25,"Human",48,51,0.581081081081081,0.24
"1532868347_33.csv",22,"Human",55,45,0.584415584415584,0.181818181818182
"1532868348_18.csv",25,"Human",100,0,0,0
"1532868348_69.csv",24,"Human",38,62,0.653333333333333,0.208333333333333
"1532868350_60.csv",24,"Human",97,3,0.0533333333333333,0
"1532868355_23.csv",27,"Human",43,57,0.684931506849315,0.538461538461538
"1532868357_61.csv",23,"Human",37,63,0.25,0.304347826086957
"1532868362_33.csv",25,"Human",40,60,0.324324324324324,0.4
"1532868362_84.csv",29,"Human",44,56,0.242857142857143,0.448275862068966
"1532868370_56.csv",27,"Human",59,41,0.191780821917808,0.423076923076923
"1532868372_3.csv",22,"Human",63,36,0.558441558441558,0.5
"1532868377_58.csv",25,"Human",43,56,0.608108108108108,0.08
"1532868379_45.csv",21,"Human",50,50,0.538461538461538,0.428571428571429
"1532868387_8.csv",21,"Human",45,55,0.730769230769231,0.19047619047619
"1532868397_59.csv",24,"Human",47,52,0.52,0.333333333333333
"1532868411_76.csv",23,"Human",51,49,0.701298701298701,0.409090909090909
"1532868427_45.csv",24,"Human",65,34,0.52,0.25
"1532868449_65.csv",25,"Human",45,55,0.391891891891892,0.6
"1532868465_90.csv",33,"Human",56,43,0.696969696969697,0.303030303030303
"1532868575_51.csv",26,"Human",56,44,0.767123287671233,0.192307692307692
"1532868640_39.csv",23,"Human",57,43,0.56578947368421,0.347826086956522
"1532868696_19.csv",27,"Human",38,61,0.666666666666667,0.444444444444444
"1532868744_88.csv",26,"Human",56,43,0.643835616438356,0.307692307692308
"1532868925_31.csv",21,"Human",27,72,0.474358974358974,0.238095238095238
"1532868939_72.csv",28,"Human",45,54,0.929577464788732,0.821428571428571
"1532869183_48.csv",25,"Human",30,70,0.48,0.291666666666667
"1532869241_23.csv",19,"Human",56,44,0.5875,0
"1532869529_54.csv",26,"Human",57,42,0.506849315068493,0.192307692307692
"1532869609_8.csv",25,"Human",51,49,0.24,0.166666666666667
"1532869997_43.csv",16,"Human",53,47,0.578313253012048,0.1875
"1532870320_25.csv",25,"Human",59,41,0.554054054054054,0.44
"1532872625_43.csv",28,"Human",13,86,0.211267605633803,0.0714285714285714
"1532872628_54.csv",22,"Human",5,94,0.142857142857143,0
"1532874586_37.csv",26,"Human",46,53,0.273972602739726,0.307692307692308
"1532875795_56.csv",27,"Human",63,37,0.402777777777778,0.111111111111111
"1532876153_63.csv",26,"Human",51,49,0.767123287671233,0.730769230769231
"1534329735_33.csv",27,"Human",61,39,0.616438356164384,0.730769230769231
"1534329740_34.csv",22,"Human",57,42,0.38961038961039,0.181818181818182
"1534329745_100.csv",25,"Human",18,82,0.189189189189189,0.2
"1534329746_63.csv",27,"Human",32,68,0.246575342465753,0.0384615384615385
"1534329747_85.csv",23,"Human",55,45,0.368421052631579,0.130434782608696
"1534329747_89.csv",23,"Human",53,47,0.210526315789474,0.0869565217391304
"1534329748_41.csv",24,"Human",9,90,0.16,0.0833333333333333
"1534329748_48.csv",18,"Human",39,60,0.45679012345679,0.777777777777778
"1534329748_87.csv",31,"Human",62,37,0.705882352941177,0.225806451612903
"1534329749_62.csv",28,"Human",74,25,0.352112676056338,0.178571428571429
"1534329752_7.csv",23,"Human",51,49,0.75,0.608695652173913
"1534329752_80.csv",29,"Human",36,64,0.76056338028169,0.392857142857143
"1534329752_88.csv",23,"Human",55,45,0.697368421052632,0.521739130434783
"1534329753_1.csv",31,"Human",60,40,0.661764705882353,0.258064516129032
"1534329753_99.csv",26,"Human",46,53,0.849315068493151,0.653846153846154
"1534329754_11.csv",28,"Human",53,46,0.732394366197183,0.321428571428571
"1534329755_6.csv",21,"Human",34,66,0.423076923076923,0.285714285714286
"1534329756_37.csv",25,"Human",47,52,0.824324324324324,0.76
"1534329757_31.csv",23,"Human",49,51,0.61038961038961,0.363636363636364
"1534329758_76.csv",20,"Human",64,35,0.556962025316456,0.05
"1534329758_82.csv",33,"Human",42,58,0.358208955223881,0.25
"1534329760_89.csv",30,"Human",11,88,0.159420289855072,0.133333333333333
"1534329763_25.csv",24,"Human",50,50,0.506666666666667,0.333333333333333
"1534329763_4.csv",27,"Human",30,70,0.561643835616438,0.153846153846154
"1534329764_20.csv",26,"Human",82,17,0.0410958904109589,0.0384615384615385
"1534329765_29.csv",25,"Human",46,54,0.743243243243243,0.84
"1534329766_14.csv",24,"Human",58,42,0.773333333333333,0.375
"1534329766_38.csv",24,"Human",94,5,0.106666666666667,0.125
"1534329766_60.csv",26,"Human",30,69,0.36986301369863,0.192307692307692
"1534329767_50.csv",22,"Human",60,39,0.779220779220779,0.363636363636364
"1534329768_55.csv",19,"Human",32,67,0.375,0
"1534329769_30.csv",22,"Human",31,69,0.454545454545455,0.181818181818182
"1534329769_97.csv",25,"Human",40,60,0.418918918918919,0.48
"1534329771_26.csv",26,"Human",24,76,0.0684931506849315,0
"1534329771_81.csv",21,"Human",45,55,0.769230769230769,0.571428571428571
"1534329772_8.csv",27,"Human",48,52,0.513888888888889,0.333333333333333
"1534329772_98.csv",26,"Human",52,47,0.753424657534247,0.923076923076923
"1534329773_35.csv",26,"Human",51,49,0.726027397260274,0.346153846153846
"1534329774_42.csv",23,"Human",21,78,0.447368421052632,0.130434782608696
"1534329777_7.csv",26,"Human",47,52,0.821917808219178,0.5
"1534329785_69.csv",26,"Human",58,42,0.63013698630137,0.307692307692308
"1534329786_5.csv",22,"Human",41,58,0.597402597402597,0.227272727272727
"1534329788_25.csv",20,"Human",44,56,0.455696202531646,0.4
"1534329788_83.csv",28,"Human",81,19,0.112676056338028,0.0357142857142857
"1534329792_87.csv",28,"Human",53,47,0.563380281690141,0.357142857142857
"1534329793_94.csv",26,"Human",25,74,0.438356164383562,0.269230769230769
"1534329795_80.csv",26,"Human",33,67,0.342465753424658,0.115384615384615
"1534329796_22.csv",26,"Human",37,62,0.47945205479452,0.423076923076923
"1534329796_91.csv",23,"Human",18,81,0.355263157894737,0.0869565217391304
"1534329799_13.csv",28,"Human",30,70,0.458333333333333,0.185185185185185
"1534329802_45.csv",25,"Human",24,75,0.540540540540541,0.36
"1534329803_60.csv",26,"Human",4,95,0.0958904109589041,0.0769230769230769
"1534329803_78.csv",28,"Human",46,54,0.661971830985915,0.785714285714286
"1534329804_6.csv",26,"Human",40,60,0.547945205479452,0.0769230769230769
"1534329806_29.csv",22,"Human",53,47,0.48051948051948,0.0454545454545455
"1534329807_33.csv",26,"Human",49,51,0.575342465753425,0.692307692307692
"1534329807_50.csv",24,"Human",44,56,0.644736842105263,0.347826086956522
"1534329808_59.csv",19,"Human",32,67,0.55,0.368421052631579
"1534329811_47.csv",26,"Human",51,48,0.616438356164384,0.538461538461538
"1534329815_13.csv",23,"Human",21,79,0.210526315789474,0
"1534329817_15.csv",22,"Human",42,58,0.571428571428571,0.363636363636364
"1534329827_62.csv",29,"Human",64,36,0.647887323943662,0.571428571428571
"1534329830_46.csv",24,"Human",36,63,0.44,0.0833333333333333
"1534329841_60.csv",18,"Human",41,58,0.82716049382716,0.777777777777778
"1534329861_77.csv",28,"Human",56,44,0.591549295774648,0.142857142857143
"1534329865_55.csv",29,"Human",43,56,0.714285714285714,0.655172413793103
"1534329866_74.csv",21,"Human",49,51,0.974358974358974,1
"1534329867_73.csv",26,"Human",51,48,0.876712328767123,0.576923076923077
"1534329873_22.csv",23,"Human",7,93,0.0657894736842105,0
"1534329893_45.csv",31,"Human",41,59,0.25,0.0967741935483871
"1534329895_56.csv",24,"Human",52,47,0.706666666666667,0.583333333333333
"1534329904_13.csv",27,"Human",38,61,0.736111111111111,0.259259259259259
"1534329906_77.csv",22,"Human",41,59,0.756410256410256,0.761904761904762
"1534329910_1.csv",26,"Human",46,53,0.575342465753425,0.692307692307692
"1534329915_39.csv",23,"Human",62,37,0.302631578947368,0.391304347826087
"1534329918_81.csv",25,"Human",45,54,0.810810810810811,0.48
"1534329939_84.csv",26,"Human",50,49,0.465753424657534,0.692307692307692
"1534329977_29.csv",28,"Human",29,71,0.563380281690141,0.285714285714286
"1534329993_39.csv",27,"Human",56,44,0.486111111111111,0.148148148148148
"1534330047_1.csv",28,"Human",51,48,0.549295774647887,0.25
"1534330088_85.csv",23,"Human",54,46,0.776315789473684,0.739130434782609
"1534330110_59.csv",29,"Human",67,33,0.169014084507042,0.0357142857142857
"1534330115_59.csv",24,"Human",45,54,0.546666666666667,0.375
"1534330313_75.csv",29,"Human",33,67,0.528571428571429,0.0689655172413793
"1534330321_46.csv",22,"Human",66,34,0.649350649350649,0.409090909090909
"1534330323_41.csv",26,"Human",7,93,0.164383561643836,0.0769230769230769
"1534330337_44.csv",28,"Human",52,48,0.535211267605634,0.464285714285714
"1534330421_34.csv",25,"Human",40,59,0.608108108108108,0.68
"1534330525_10.csv",29,"Human",78,22,0.428571428571429,0.206896551724138
"1534330735_17.csv",21,"Human",63,37,0.371794871794872,0.428571428571429
"1534330806_12.csv",27,"Human",12,87,0.138888888888889,0.259259259259259
"1534330916_86.csv",27,"Human",54,46,0.680555555555556,0.333333333333333
"1534331101_1.csv",28,"Human",59,41,0.513888888888889,0.111111111111111
"1534331742_48.csv",26,"Human",36,64,0.534246575342466,0.0384615384615385
"1534332602_83.csv",23,"Human",33,66,0.394736842105263,0.260869565217391
"1534333385_63.csv",24,"Human",57,43,0.813333333333333,0.458333333333333
"1534333501_68.csv",23,"Human",68,32,0.381578947368421,0.434782608695652
"1534333821_20.csv",29,"Human",44,55,0.614285714285714,0.241379310344828
"1534336010_33.csv",26,"Human",56,43,0.438356164383562,0.230769230769231
"1534336013_32.csv",22,"Human",28,72,0.0909090909090909,0
"1534336016_34.csv",24,"Human",50,50,0.653333333333333,0.666666666666667
"1534336016_8.csv",27,"Human",52,48,0.534246575342466,0.269230769230769
"1534336018_98.csv",23,"Human",33,66,0.407894736842105,0.130434782608696
"1534336019_11.csv",26,"Human",55,44,0.397260273972603,0.153846153846154
"1534336021_52.csv",24,"Human",3,96,0.0533333333333333,0.0833333333333333
"1534336021_84.csv",26,"Human",65,35,0.10958904109589,0.0769230769230769
"1534336021_93.csv",21,"Human",49,50,0.487179487179487,0.380952380952381
"1534336024_36.csv",28,"Human",35,65,0.309859154929577,0.25
"1534336024_70.csv",25,"Human",40,60,0.716216216216216,0.6
"1534336025_39.csv",21,"Human",44,55,0.346153846153846,0.285714285714286
"1534336026_15.csv",30,"Human",36,64,0.1,0
"1534336026_77.csv",26,"Human",10,90,0.123287671232877,0.0384615384615385
"1534336027_100.csv",25,"Human",3,96,0.0675675675675676,0
"1534336027_4.csv",22,"Human",47,52,0.428571428571429,0.772727272727273
"1534336028_16.csv",23,"Human",60,39,0.486842105263158,0.434782608695652
"1534336028_52.csv",24,"Human",55,45,0.6,0.0416666666666667
"1534336028_87.csv",24,"Human",77,22,0.36,0.125
"1534336029_32.csv",25,"Human",13,87,0.22972972972973,0.04
"1534336030_2.csv",30,"Human",24,75,0.536231884057971,0.333333333333333
"1534336030_28.csv",21,"Human",13,86,0.115384615384615,0.0476190476190476
"1534336031_9.csv",33,"Human",46,54,0.402985074626866,0.3125
"1534336033_84.csv",25,"Human",100,0,0,0
"1534336034_19.csv",24,"Human",44,56,0.43421052631579,0.260869565217391
"1534336034_20.csv",25,"Human",32,68,0.432432432432432,0.12
"1534336035_85.csv",23,"Human",31,69,0.43421052631579,0.0869565217391304
"1534336040_100.csv",31,"Human",48,51,0.911764705882353,0.741935483870968
"1534336040_26.csv",26,"Human",27,72,0.273972602739726,0.115384615384615
"1534336040_5.csv",27,"Human",51,49,0.232876712328767,0.0384615384615385
"1534336040_68.csv",25,"Human",12,88,0.189189189189189,0.08
"1534336041_18.csv",24,"Human",48,52,0.586666666666667,0.458333333333333
"1534336041_37.csv",19,"Human",56,44,0.6625,0
"1534336043_11.csv",24,"Human",2,98,0.0133333333333333,0.0416666666666667
"1534336045_49.csv",26,"Human",47,53,0.671232876712329,0.192307692307692
"1534336046_22.csv",28,"Human",48,52,0.661971830985915,0.392857142857143
