"subjID","reward","subject","X","Y","loss_shift","reward_shift"
"1534336046_97.csv",21,"Human",21,79,0.358974358974359,0.19047619047619
"1534336048_76.csv",26,"Human",46,54,0.465753424657534,0.307692307692308
"1534336050_53.csv",24,"Human",65,35,0.2,0.0416666666666667
"1534336051_78.csv",30,"Human",54,46,0.652173913043478,0.733333333333333
"1534336052_90.csv",24,"Human",63,37,0.184210526315789,0.0869565217391304
"1534336053_12.csv",27,"Human",51,48,0.652777777777778,0.407407407407407
"1534336054_32.csv",27,"Human",60,39,0.486111111111111,0.148148148148148
"1534336054_71.csv",27,"Human",39,61,0.416666666666667,0.333333333333333
"1534336058_38.csv",25,"Human",46,54,0.513513513513513,0.16
"1534336058_7.csv",24,"Human",48,52,0.631578947368421,0.130434782608696
"1534336059_21.csv",28,"Human",36,64,0.422535211267606,0.357142857142857
"1534336060_100.csv",25,"Human",40,60,0.527027027027027,0.24
"1534336060_5.csv",21,"Human",50,50,0.40506329113924,0.25
"1534336061_93.csv",32,"Human",49,51,0.298507462686567,0.09375
"1534336062_10.csv",23,"Human",6,94,0.131578947368421,0.0434782608695652
"1534336063_47.csv",26,"Human",43,56,0.534246575342466,0.230769230769231
"1534336063_66.csv",24,"Human",46,53,0.76,0.541666666666667
"1534336064_85.csv",30,"Human",64,36,0.391304347826087,0.166666666666667
"1534336066_47.csv",20,"Human",24,75,0.354430379746835,0.4
"1534336067_57.csv",25,"Human",39,60,0.608108108108108,0.04
"1534336068_26.csv",25,"Human",53,46,0.608108108108108,0.2
"1534336069_46.csv",26,"Human",18,82,0.356164383561644,0.346153846153846
"1534336071_72.csv",23,"Human",61,39,0.31578947368421,0.347826086956522
"1534336076_53.csv",28,"Human",63,37,0.23943661971831,0.0357142857142857
"1534336078_90.csv",21,"Human",63,37,0.294871794871795,0.142857142857143
"1534336082_30.csv",25,"Human",23,76,0.337837837837838,0.16
"1534336087_50.csv",32,"Human",39,60,0.388059701492537,0.09375
"1534336088_66.csv",21,"Human",56,43,0.423076923076923,0.285714285714286
"1534336091_98.csv",23,"Human",25,75,0.460526315789474,0.217391304347826
"1534336092_54.csv",26,"Human",52,48,0.0684931506849315,0.923076923076923
"1534336096_1.csv",29,"Human",37,63,0.342857142857143,0.0689655172413793
"1534336097_95.csv",23,"Human",67,32,0.43421052631579,0.173913043478261
"1534336099_7.csv",23,"Human",65,35,0.460526315789474,0.347826086956522
"1534336104_69.csv",32,"Human",73,27,0.382352941176471,0.258064516129032
"1534336106_57.csv",25,"Human",50,50,0.88,0.875
"1534336115_8.csv",25,"Human",35,65,0.621621621621622,0.04
"1534336118_98.csv",29,"Human",44,56,0.732394366197183,0.321428571428571
"1534336121_78.csv",22,"Human",59,41,0.662337662337662,0.227272727272727
"1534336126_94.csv",25,"Human",14,86,0.216216216216216,0.12
"1534336127_56.csv",28,"Human",53,47,0.619718309859155,0.642857142857143
"1534336130_64.csv",26,"Human",36,64,0.621621621621622,0.08
"1534336135_43.csv",21,"Human",77,22,0.0769230769230769,0.0476190476190476
"1534336138_79.csv",23,"Human",63,36,0.302631578947368,0
"1534336147_48.csv",27,"Human",55,44,0.763888888888889,0.37037037037037
"1534336150_21.csv",22,"Human",74,26,0.350649350649351,0.136363636363636
"1534336154_67.csv",25,"Human",81,19,0.148648648648649,0.04
"1534336154_89.csv",29,"Human",49,51,0.557142857142857,0.586206896551724
"1534336203_8.csv",28,"Human",56,43,0.647887323943662,0.464285714285714
"1534336203_82.csv",27,"Human",51,49,0.597222222222222,0.481481481481481
"1534336204_41.csv",30,"Human",50,49,0.942028985507246,0.366666666666667
"1534336227_62.csv",27,"Human",68,32,0.638888888888889,0.333333333333333
"1534336228_17.csv",27,"Human",50,49,0.736111111111111,0.148148148148148
"1534336256_96.csv",21,"Human",53,47,0.67948717948718,0.428571428571429
"1534336259_82.csv",23,"Human",58,42,0.342105263157895,0.0434782608695652
"1534336266_93.csv",25,"Human",41,59,0.716216216216216,0.68
"1534336268_33.csv",21,"Human",46,54,0.538461538461538,0.428571428571429
"1534336273_57.csv",28,"Human",42,57,0.746478873239437,0.5
"1534336317_21.csv",22,"Human",25,75,0.545454545454545,0.181818181818182
"1534336320_46.csv",23,"Human",39,61,0.74025974025974,0.590909090909091
"1534336325_62.csv",34,"Human",49,50,0.892307692307692,0.382352941176471
"1534336329_37.csv",21,"Human",19,80,0.294871794871795,0.238095238095238
"1534336333_80.csv",24,"Human",49,50,0.626666666666667,0.625
"1534336370_48.csv",25,"Human",33,67,0.5,0.08
"1534336371_12.csv",25,"Human",38,61,0.77027027027027,0.68
"1534336384_81.csv",25,"Human",43,57,0.216216216216216,0.16
"1534336422_58.csv",20,"Human",48,51,0.911392405063291,0.8
"1534336427_15.csv",30,"Human",55,45,0.385714285714286,0.137931034482759
"1534336441_100.csv",29,"Human",59,41,0.628571428571429,0.413793103448276
"1534336459_5.csv",27,"Human",65,35,0.520547945205479,0.230769230769231
"1534336469_87.csv",25,"Human",40,60,0.297297297297297,0.12
"1534336487_71.csv",21,"Human",37,62,0.384615384615385,0.428571428571429
"1534336500_4.csv",25,"Human",45,55,0.52,0.291666666666667
"1534336505_81.csv",18,"Human",53,47,0.670731707317073,0.764705882352941
"1534336508_29.csv",22,"Human",94,6,0.103896103896104,0
"1534336511_5.csv",31,"Human",39,61,0.411764705882353,0.258064516129032
"1534336533_32.csv",23,"Human",13,87,0.105263157894737,0.130434782608696
"1534336627_91.csv",19,"Human",29,70,0.4875,0.263157894736842
"1534336674_9.csv",31,"Human",48,51,0.441176470588235,0.548387096774194
"1534336711_81.csv",26,"Human",49,51,0.932432432432432,0.76
"1534336717_65.csv",26,"Human",50,50,0.150684931506849,0
"1534336744_72.csv",22,"Human",66,33,0.571428571428571,0
"1534336854_39.csv",28,"Human",51,49,0.830985915492958,0.821428571428571
"1534336879_99.csv",21,"Human",47,52,0.782051282051282,0.523809523809524
"1534336924_41.csv",29,"Human",37,62,0.628571428571429,0.586206896551724
"1534337012_60.csv",28,"Human",58,42,0.436619718309859,0.178571428571429
"1534337044_49.csv",24,"Human",66,34,0.533333333333333,0.291666666666667
"1534337054_90.csv",27,"Human",45,54,0.805555555555556,0.296296296296296
"1534337073_11.csv",24,"Human",59,41,0.386666666666667,0.541666666666667
"1534337389_56.csv",27,"Human",59,41,0.402777777777778,0.148148148148148
"1534337399_84.csv",26,"Human",60,40,0.397260273972603,0.307692307692308
"1534337495_67.csv",22,"Human",46,54,0.597402597402597,0.136363636363636
"1534337691_85.csv",21,"Human",31,69,0.576923076923077,0.0476190476190476
"1534337841_63.csv",21,"Human",38,62,0.58974358974359,0.333333333333333
"1534337895_24.csv",24,"Human",43,57,0.5,0.0869565217391304
"1534338057_32.csv",22,"Human",55,45,0.727272727272727,0.636363636363636
"1534338064_58.csv",22,"Human",47,52,0.246753246753247,0.136363636363636
"1534338166_3.csv",24,"Human",54,46,0.64,0.0833333333333333
"1534338203_54.csv",17,"Human",48,51,0.963414634146341,0.823529411764706
"1534338231_64.csv",27,"Human",55,44,0.722222222222222,0.703703703703704
"1534338402_92.csv",23,"Human",43,56,0.526315789473684,0.521739130434783
"1534339480_30.csv",20,"Human",42,58,0.721518987341772,0.4
"1534339698_55.csv",20,"Human",68,32,0.481012658227848,0
"1534339702_27.csv",25,"Human",50,50,0.932432432432432,0.6
"1534339703_31.csv",29,"Human",52,48,0.549295774647887,0.5
"1534339806_76.csv",21,"Human",60,40,0.666666666666667,0.523809523809524
"1534339850_42.csv",25,"Human",97,2,0.0540540540540541,0
"1534340337_33.csv",21,"Human",42,58,0.602564102564103,0.285714285714286
"1534340937_29.csv",25,"Human",45,54,0.45945945945946,0.04
"1534341338_18.csv",31,"Human",54,46,0.63235294117647,0.32258064516129
"1534341434_50.csv",27,"Human",38,62,0.708333333333333,0.407407407407407
"1534341772_94.csv",27,"Human",63,37,0.486111111111111,0.222222222222222
"1534343282_14.csv",23,"Human",41,59,0.597402597402597,0.318181818181818
"1534343284_34.csv",25,"Human",82,17,0.256756756756757,0.16
"1534343285_60.csv",26,"Human",67,33,0.410958904109589,0.115384615384615
"1534343288_67.csv",24,"Human",46,54,0.276315789473684,0.304347826086957
"1534343288_75.csv",28,"Human",68,32,0.704225352112676,0.357142857142857
"1534343291_12.csv",29,"Human",55,45,0.771428571428571,0.620689655172414
"1534343292_5.csv",23,"Human",43,57,0.552631578947368,0.217391304347826
"1534343294_26.csv",26,"Human",60,39,0.63013698630137,0.230769230769231
"1534343294_37.csv",19,"Human",34,65,0.6,0.421052631578947
"1534343294_63.csv",29,"Human",48,52,0.3,0.103448275862069
"1534343295_31.csv",20,"Human",53,47,0.40506329113924,0.75
"1534343295_42.csv",22,"Human",47,52,0.662337662337662,0.454545454545455
"1534343298_28.csv",25,"Human",40,60,0.364864864864865,0
"1534343298_71.csv",25,"Human",53,47,0.186666666666667,0.166666666666667
"1534343299_31.csv",24,"Human",87,13,0.16,0
"1534343299_47.csv",24,"Human",75,25,0.368421052631579,0.0869565217391304
"1534343301_28.csv",26,"Human",58,42,0.36986301369863,0.307692307692308
"1534343303_22.csv",24,"Human",46,54,0.573333333333333,0.25
"1534343303_25.csv",26,"Human",35,65,0.287671232876712,0.423076923076923
"1534343306_69.csv",25,"Human",44,55,0.608108108108108,0.48
"1534343306_73.csv",25,"Human",99,0,0,0.04
"1534343307_92.csv",31,"Human",81,19,0.147058823529412,0.032258064516129
"1534343312_66.csv",20,"Human",84,16,0.126582278481013,0.05
"1534343326_49.csv",25,"Human",11,89,0.121621621621622,0
"1534343327_21.csv",21,"Human",50,49,0.551282051282051,0.523809523809524
"1534343343_70.csv",26,"Human",55,45,0.520547945205479,0.269230769230769
"1534343349_91.csv",30,"Human",51,48,0.608695652173913,0.1
"1534343349_97.csv",20,"Human",59,41,0.20253164556962,0.05
"1534343366_39.csv",29,"Human",49,50,0.657142857142857,0.448275862068966
"1534343369_47.csv",27,"Human",40,59,0.680555555555556,0.62962962962963
"1534343393_64.csv",26,"Human",51,49,0.547945205479452,0.230769230769231
"1534343400_74.csv",20,"Human",32,68,0.493670886075949,0.15
"1534343433_76.csv",27,"Human",42,58,0.36986301369863,0.230769230769231
"1534343437_58.csv",23,"Human",65,35,0.328947368421053,0.130434782608696
"1534343447_22.csv",22,"Human",19,80,0.220779220779221,0.0454545454545455
"1534343450_64.csv",26,"Human",9,91,0.0684931506849315,0
"1534343471_84.csv",27,"Human",53,47,0.458333333333333,0.148148148148148
"1534343475_34.csv",25,"Human",91,9,0.135135135135135,0.12
"1534343484_33.csv",27,"Human",38,62,0.416666666666667,0.111111111111111
"1534343489_22.csv",22,"Human",27,72,0.285714285714286,0.772727272727273
"1534343528_3.csv",30,"Human",52,48,0.463768115942029,0.466666666666667
"1534343532_100.csv",26,"Human",31,69,0.324324324324324,0.16
"1534343557_17.csv",24,"Human",28,72,0.618421052631579,0.173913043478261
"1534343566_31.csv",22,"Human",61,38,0.766233766233766,0.636363636363636
"1534343570_70.csv",22,"Human",67,33,0.324675324675325,0
"1534343603_82.csv",26,"Human",68,31,0.547945205479452,0.5
"1534343718_1.csv",20,"Human",77,22,0.291139240506329,0
"1534343724_74.csv",28,"Human",44,56,0.71830985915493,0.142857142857143
"1534343733_65.csv",27,"Human",60,40,0.638888888888889,0.185185185185185
"1534343746_61.csv",23,"Human",35,65,0.428571428571429,0.227272727272727
"1534343808_8.csv",28,"Human",58,42,0.611111111111111,0.518518518518518
"1534343844_97.csv",23,"Human",24,75,0.276315789473684,0.217391304347826
"1534343886_44.csv",28,"Human",48,52,0.492957746478873,0.321428571428571
"1534343969_86.csv",23,"Human",18,81,0.131578947368421,0.0869565217391304
"1534344037_24.csv",28,"Human",51,49,0.366197183098592,0.0357142857142857
"1534344042_100.csv",23,"Human",47,53,0.75,0.478260869565217
"1534344059_22.csv",26,"Human",61,38,0.712328767123288,0.730769230769231
"1534344095_40.csv",27,"Human",53,47,0.849315068493151,0.538461538461538
"1534344118_20.csv",25,"Human",86,14,0.189189189189189,0
"1534344170_15.csv",26,"Human",47,53,0.616438356164384,0.384615384615385
"1534344304_89.csv",22,"Human",52,48,0.935064935064935,0.863636363636364
"1534344318_26.csv",28,"Human",26,73,0.52112676056338,0.107142857142857
"1534344318_99.csv",23,"Human",27,73,0.513157894736842,0.304347826086957
"1534344337_47.csv",21,"Human",42,58,0.177215189873418,0.65
"1534344338_39.csv",24,"Human",51,49,0.453333333333333,0.666666666666667
"1534344431_57.csv",26,"Human",49,51,0.702702702702703,0.76
"1534344435_35.csv",26,"Human",20,80,0.219178082191781,0.192307692307692
"1534344536_52.csv",26,"Human",47,53,0.794520547945205,0.653846153846154
"1534344633_50.csv",17,"Human",49,50,0.609756097560976,0.235294117647059
"1534344689_90.csv",26,"Human",50,50,0.527027027027027,0.32
"1534344728_44.csv",30,"Human",50,50,0.550724637681159,0.2
"1534344733_10.csv",25,"Human",68,31,0.445945945945946,0.48
"1534344875_60.csv",20,"Human",53,47,0.683544303797468,0.4
"1534344910_98.csv",27,"Human",40,59,0.513888888888889,0.296296296296296
"1534345073_95.csv",27,"Human",42,58,0.236111111111111,0.0740740740740741
"1534345107_69.csv",28,"Human",60,39,0.619718309859155,0.535714285714286
"1534345125_43.csv",27,"Human",54,46,0.520547945205479,0.192307692307692
"1534345183_81.csv",25,"Human",56,44,0.45945945945946,0.4
"1534345193_20.csv",27,"Human",57,43,0.875,0.703703703703704
"1534345284_31.csv",24,"Human",75,25,0.106666666666667,0
"1534345391_44.csv",19,"Human",59,40,0.575,0.263157894736842
"1534345440_30.csv",29,"Human",67,33,0.414285714285714,0.0344827586206897
"1534345590_25.csv",21,"Human",27,73,0.253164556962025,0.15
"1534345649_95.csv",27,"Human",52,48,0.652777777777778,0.555555555555556
"1534345667_65.csv",28,"Human",30,69,0.0985915492957746,0.0357142857142857
"1534345683_95.csv",23,"Human",66,34,0.328947368421053,0.0434782608695652
"1534345711_46.csv",25,"Human",45,55,0.310810810810811,0.04
"1534345772_85.csv",23,"Human",42,57,0.736842105263158,0.695652173913043
"1534346023_23.csv",21,"Human",27,72,0.423076923076923,0.285714285714286
"1534346088_30.csv",26,"Human",45,55,0.821917808219178,0.307692307692308
"1534346379_53.csv",26,"Human",72,28,0.164383561643836,0.0769230769230769
"1534346393_4.csv",25,"Human",47,53,0.418918918918919,0.32
"1534347115_33.csv",28,"Human",67,33,0.549295774647887,0.25
"154-gpt-3.5",31,"GPT-3.5",38,62,0.521739130434783,0.5
"1548238234_33.csv",23,"Human",50,50,0.736842105263158,0.739130434782609
"1548238234_67.csv",29,"Human",41,58,0.8,0.310344827586207
"1548238240_17.csv",25,"Human",46,54,0.45945945945946,0.44
"1548238250_82.csv",34,"Human",67,33,0.461538461538462,0.529411764705882
"1548238256_45.csv",18,"Human",53,47,0.209876543209877,0.222222222222222
"1548238257_25.csv",23,"Human",52,48,0.723684210526316,0.608695652173913
"1548238263_8.csv",28,"Human",56,44,0.943661971830986,0.678571428571429
"1548238265_63.csv",26,"Human",47,52,0.849315068493151,0.884615384615385
"1548238266_26.csv",27,"Human",15,84,0.263888888888889,0.111111111111111
"1548238306_68.csv",32,"Human",53,47,0.641791044776119,0.375
"1548238310_99.csv",26,"Human",51,49,0.554054054054054,0.28
"1548238328_17.csv",21,"Human",38,62,0.384615384615385,0.19047619047619
"1548238388_8.csv",27,"Human",49,51,0.5,0.518518518518518
"1548238610_81.csv",31,"Human",12,87,0.0588235294117647,0
"1548238628_93.csv",29,"Human",36,63,0.485714285714286,0.344827586206897
"1548238653_11.csv",28,"Human",53,47,0.774647887323944,0.0714285714285714
"1548238825_46.csv",32,"Human",36,64,0.582089552238806,0.3125
"1548239102_80.csv",26,"Human",66,33,0.547945205479452,0.230769230769231
"1548239305_100.csv",29,"Human",49,50,0.714285714285714,0.448275862068966
"1548239399_44.csv",30,"Human",88,11,0.188405797101449,0.0333333333333333
"1548242436_27.csv",32,"Human",94,6,0.0895522388059701,0
"1548242438_39.csv",29,"Human",66,33,0.385714285714286,0.275862068965517
"1548242439_45.csv",33,"Human",2,98,0.0606060606060606,0
"1548242441_1.csv",25,"Human",59,40,0.689189189189189,0.44
"1548242456_57.csv",31,"Human",73,27,0.391304347826087,0.133333333333333
"1548242461_17.csv",30,"Human",39,61,0.257142857142857,0.172413793103448
"1548242463_74.csv",26,"Human",62,38,0.561643835616438,0.269230769230769
"1548242472_71.csv",28,"Human",73,27,0.338028169014085,0.142857142857143
"1548242473_70.csv",34,"Human",36,64,0.246153846153846,0.205882352941176
"1548242483_79.csv",23,"Human",47,52,0.75,0.608695652173913
"1548242484_46.csv",24,"Human",52,48,0.64,0.875
"1548242494_5.csv",28,"Human",22,77,0.408450704225352,0.214285714285714
"1548242496_1.csv",26,"Human",75,25,0.465753424657534,0
"1548242505_21.csv",28,"Human",48,51,0.52112676056338,0.357142857142857
"1548242559_7.csv",22,"Human",59,40,0.818181818181818,0.227272727272727
"1548242562_13.csv",24,"Human",57,43,0.289473684210526,0.304347826086957
"1548242571_12.csv",29,"Human",14,85,0.228571428571429,0.172413793103448
"1548242572_78.csv",20,"Human",31,69,0.531645569620253,0.6
"1548242654_19.csv",23,"Human",58,42,0.539473684210526,0.217391304347826
"1548242703_64.csv",27,"Human",61,39,0.375,0.037037037037037
"1548242709_84.csv",27,"Human",67,33,0.506849315068493,0.115384615384615
"1548242740_90.csv",24,"Human",54,45,0.72,0.208333333333333
